LAMMPS output created by EMC v9.4.4, build Jul 27 2022 17:22:21

3619 atoms
2986 bonds
5761 angles
8136 dihedrals
3760 impropers
11 atom types
7 bond types
12 angle types
11 dihedral types
11 improper types
0.0 33.262302 xlo xhi
0.0 28.806 ylo yhi
0.0 61.94762716 zlo zhi

Masses

       1  195.09000  # Pt
       2   12.01115  # c
       3   18.99840  # f
       4    1.00797  # hn
       5    1.00797  # hw
       6   14.00670  # na
       7   15.99940  # o*
       8   15.99940  # o-
       9   15.99940  # o=
      10   15.99940  # oc
      11   32.06400  # s

Atoms

1 1 1 0.0000 2.7718585000 2.4005000000 5.5 
2 2 1 0.0000 5.5437170823 2.4005000000 5.5 
3 3 1 0.0000 4.1577877911 4.8009999479 5.5 
4 4 1 0.0000 6.9296463734 4.8009999479 5.5 
5 5 1 0.0000 4.1577877911 3.2006666493 7.7632130552 
6 6 1 0.0000 6.9296463734 3.2006666493 7.7632130552 
7 7 1 0.0000 5.5437170823 5.6011665972 7.7632130552 
8 8 1 0.0000 8.3155756645 5.6011665972 7.7632130552 
9 9 1 0.0000 2.7718585000 4.0008332986 0.9864261104 
10 10 1 0.0000 5.5437170823 4.0008332986 0.9864261104 
11 11 1 0.0000 4.1577877911 6.4013332465 0.9864261104 
12 12 1 0.0000 6.9296463734 6.4013332465 0.9864261104 
13 13 1 0.0000 2.7718585000 2.4005000000 3.2496391657 
14 14 1 0.0000 5.5437170823 2.4005000000 3.2496391657 
15 15 1 0.0000 4.1577877911 4.8009999479 3.2496391657 
16 16 1 0.0000 6.9296463734 4.8009999479 3.2496391657 
17 17 1 0.0000 8.3155755000 2.4005000000 5.5 
18 18 1 0.0000 11.0874340823 2.4005000000 5.5 
19 19 1 0.0000 9.7015047911 4.8009999479 5.5 
20 20 1 0.0000 12.4733633734 4.8009999479 5.5 
21 21 1 0.0000 9.7015047911 3.2006666493 7.7632130552 
22 22 1 0.0000 12.4733633734 3.2006666493 7.7632130552 
23 23 1 0.0000 11.0874340823 5.6011665972 7.7632130552 
24 24 1 0.0000 13.8592926645 5.6011665972 7.7632130552 
25 25 1 0.0000 8.3155755000 4.0008332986 0.9864261104 
26 26 1 0.0000 11.0874340823 4.0008332986 0.9864261104 
27 27 1 0.0000 9.7015047911 6.4013332465 0.9864261104 
28 28 1 0.0000 12.4733633734 6.4013332465 0.9864261104 
29 29 1 0.0000 8.3155755000 2.4005000000 3.2496391657 
30 30 1 0.0000 11.0874340823 2.4005000000 3.2496391657 
31 31 1 0.0000 9.7015047911 4.8009999479 3.2496391657 
32 32 1 0.0000 12.4733633734 4.8009999479 3.2496391657 
33 33 1 0.0000 13.8592925000 2.4005000000 5.5 
34 34 1 0.0000 16.6311510823 2.4005000000 5.5 
35 35 1 0.0000 15.2452217911 4.8009999479 5.5 
36 36 1 0.0000 18.0170803734 4.8009999479 5.5 
37 37 1 0.0000 15.2452217911 3.2006666493 7.7632130552 
38 38 1 0.0000 18.0170803734 3.2006666493 7.7632130552 
39 39 1 0.0000 16.6311510823 5.6011665972 7.7632130552 
40 40 1 0.0000 19.4030096645 5.6011665972 7.7632130552 
41 41 1 0.0000 13.8592925000 4.0008332986 0.9864261104 
42 42 1 0.0000 16.6311510823 4.0008332986 0.9864261104 
43 43 1 0.0000 15.2452217911 6.4013332465 0.9864261104 
44 44 1 0.0000 18.0170803734 6.4013332465 0.9864261104 
45 45 1 0.0000 13.8592925000 2.4005000000 3.2496391657 
46 46 1 0.0000 16.6311510823 2.4005000000 3.2496391657 
47 47 1 0.0000 15.2452217911 4.8009999479 3.2496391657 
48 48 1 0.0000 18.0170803734 4.8009999479 3.2496391657 
49 49 1 0.0000 19.4030095000 2.4005000000 5.5 
50 50 1 0.0000 22.1748680823 2.4005000000 5.5 
51 51 1 0.0000 20.7889387911 4.8009999479 5.5 
52 52 1 0.0000 23.5607973734 4.8009999479 5.5 
53 53 1 0.0000 20.7889387911 3.2006666493 7.7632130552 
54 54 1 0.0000 23.5607973734 3.2006666493 7.7632130552 
55 55 1 0.0000 22.1748680823 5.6011665972 7.7632130552 
56 56 1 0.0000 24.9467266645 5.6011665972 7.7632130552 
57 57 1 0.0000 19.4030095000 4.0008332986 0.9864261104 
58 58 1 0.0000 22.1748680823 4.0008332986 0.9864261104 
59 59 1 0.0000 20.7889387911 6.4013332465 0.9864261104 
60 60 1 0.0000 23.5607973734 6.4013332465 0.9864261104 
61 61 1 0.0000 19.4030095000 2.4005000000 3.2496391657 
62 62 1 0.0000 22.1748680823 2.4005000000 3.2496391657 
63 63 1 0.0000 20.7889387911 4.8009999479 3.2496391657 
64 64 1 0.0000 23.5607973734 4.8009999479 3.2496391657 
65 65 1 0.0000 24.9467265000 2.4005000000 5.5 
66 66 1 0.0000 27.7185850823 2.4005000000 5.5 
67 67 1 0.0000 26.3326557911 4.8009999479 5.5 
68 68 1 0.0000 29.1045143734 4.8009999479 5.5 
69 69 1 0.0000 26.3326557911 3.2006666493 7.7632130552 
70 70 1 0.0000 29.1045143734 3.2006666493 7.7632130552 
71 71 1 0.0000 27.7185850823 5.6011665972 7.7632130552 
72 72 1 0.0000 30.4904436645 5.6011665972 7.7632130552 
73 73 1 0.0000 24.9467265000 4.0008332986 0.9864261104 
74 74 1 0.0000 27.7185850823 4.0008332986 0.9864261104 
75 75 1 0.0000 26.3326557911 6.4013332465 0.9864261104 
76 76 1 0.0000 29.1045143734 6.4013332465 0.9864261104 
77 77 1 0.0000 24.9467265000 2.4005000000 3.2496391657 
78 78 1 0.0000 27.7185850823 2.4005000000 3.2496391657 
79 79 1 0.0000 26.3326557911 4.8009999479 3.2496391657 
