LAMMPS output created by EMC v9.4.4, build Jul 27 2022 17:22:21

        3619  atoms
        2986  bonds
        5761  angles
        8136  dihedrals
        3760  impropers

          11  atom types
           7  bond types
          12  angle types
          11  dihedral types
          11  improper types

             0    61.94762716  xlo xhi
             0         28.806  ylo yhi
             0      33.262302  zlo zhi

Masses

       1  195.09000  # Pt
       2   12.01115  # c
       3   18.99840  # f
       4    1.00797  # hn
       5    1.00797  # hw
       6   14.00670  # na
       7   15.99940  # o*
       8   15.99940  # o-
       9   15.99940  # o=
      10   15.99940  # oc
      11   32.06400  # s

Atoms

       1       1   1  0.0000   5.5000000000   2.4005000000   2.7718585000  # Pt
       2       2   1  0.0000   5.5000000000   2.4005000000   5.5437170823  # Pt
       3       3   1  0.0000   5.5000000000   4.8009999479   4.1577877911  # Pt
       4       4   1  0.0000   5.5000000000   4.8009999479   6.9296463734  # Pt
       5       5   1  0.0000   7.7632130552   3.2006666493   4.1577877911  # Pt
       6       6   1  0.0000   7.7632130552   3.2006666493   6.9296463734  # Pt
       7       7   1  0.0000   7.7632130552   5.6011665972   5.5437170823  # Pt
       8       8   1  0.0000   7.7632130552   5.6011665972   8.3155756645  # Pt
       9       9   1  0.0000   0.9864261104   4.0008332986   2.7718585000  # Pt
      10      10   1  0.0000   0.9864261104   4.0008332986   5.5437170823  # Pt
      11      11   1  0.0000   0.9864261104   6.4013332465   4.1577877911  # Pt
      12      12   1  0.0000   0.9864261104   6.4013332465   6.9296463734  # Pt
      13      13   1  0.0000   3.2496391657   2.4005000000   2.7718585000  # Pt
      14      14   1  0.0000   3.2496391657   2.4005000000   5.5437170823  # Pt
      15      15   1  0.0000   3.2496391657   4.8009999479   4.1577877911  # Pt
      16      16   1  0.0000   3.2496391657   4.8009999479   6.9296463734  # Pt
      17      17   1  0.0000   5.5000000000   2.4005000000   8.3155755000  # Pt
      18      18   1  0.0000   5.5000000000   2.4005000000  11.0874340823  # Pt
      19      19   1  0.0000   5.5000000000   4.8009999479   9.7015047911  # Pt
      20      20   1  0.0000   5.5000000000   4.8009999479  12.4733633734  # Pt
      21      21   1  0.0000   7.7632130552   3.2006666493   9.7015047911  # Pt
      22      22   1  0.0000   7.7632130552   3.2006666493  12.4733633734  # Pt
      23      23   1  0.0000   7.7632130552   5.6011665972  11.0874340823  # Pt
      24      24   1  0.0000   7.7632130552   5.6011665972  13.8592926645  # Pt
      25      25   1  0.0000   0.9864261104   4.0008332986   8.3155755000  # Pt
      26      26   1  0.0000   0.9864261104   4.0008332986  11.0874340823  # Pt
      27      27   1  0.0000   0.9864261104   6.4013332465   9.7015047911  # Pt
      28      28   1  0.0000   0.9864261104   6.4013332465  12.4733633734  # Pt
      29      29   1  0.0000   3.2496391657   2.4005000000   8.3155755000  # Pt
      30      30   1  0.0000   3.2496391657   2.4005000000  11.0874340823  # Pt
      31      31   1  0.0000   3.2496391657   4.8009999479   9.7015047911  # Pt
      32      32   1  0.0000   3.2496391657   4.8009999479  12.4733633734  # Pt
      33      33   1  0.0000   5.5000000000   2.4005000000  13.8592925000  # Pt
      34      34   1  0.0000   5.5000000000   2.4005000000  16.6311510823  # Pt
      35      35   1  0.0000   5.5000000000   4.8009999479  15.2452217911  # Pt
      36      36   1  0.0000   5.5000000000   4.8009999479  18.0170803734  # Pt
      37      37   1  0.0000   7.7632130552   3.2006666493  15.2452217911  # Pt
      38      38   1  0.0000   7.7632130552   3.2006666493  18.0170803734  # Pt
      39      39   1  0.0000   7.7632130552   5.6011665972  16.6311510823  # Pt
      40      40   1  0.0000   7.7632130552   5.6011665972  19.4030096645  # Pt
      41      41   1  0.0000   0.9864261104   4.0008332986  13.8592925000  # Pt
      42      42   1  0.0000   0.9864261104   4.0008332986  16.6311510823  # Pt
      43      43   1  0.0000   0.9864261104   6.4013332465  15.2452217911  # Pt
      44      44   1  0.0000   0.9864261104   6.4013332465  18.0170803734  # Pt
      45      45   1  0.0000   3.2496391657   2.4005000000  13.8592925000  # Pt
      46      46   1  0.0000   3.2496391657   2.4005000000  16.6311510823  # Pt
      47      47   1  0.0000   3.2496391657   4.8009999479  15.2452217911  # Pt
      48      48   1  0.0000   3.2496391657   4.8009999479  18.0170803734  # Pt
      49      49   1  0.0000   5.5000000000   2.4005000000  19.4030095000  # Pt
      50      50   1  0.0000   5.5000000000   2.4005000000  22.1748680823  # Pt
      51      51   1  0.0000   5.5000000000   4.8009999479  20.7889387911  # Pt
      52      52   1  0.0000   5.5000000000   4.8009999479  23.5607973734  # Pt
      53      53   1  0.0000   7.7632130552   3.2006666493  20.7889387911  # Pt
      54      54   1  0.0000   7.7632130552   3.2006666493  23.5607973734  # Pt
      55      55   1  0.0000   7.7632130552   5.6011665972  22.1748680823  # Pt
      56      56   1  0.0000   7.7632130552   5.6011665972  24.9467266645  # Pt
      57      57   1  0.0000   0.9864261104   4.0008332986  19.4030095000  # Pt
      58      58   1  0.0000   0.9864261104   4.0008332986  22.1748680823  # Pt
      59      59   1  0.0000   0.9864261104   6.4013332465  20.7889387911  # Pt
      60      60   1  0.0000   0.9864261104   6.4013332465  23.5607973734  # Pt
      61      61   1  0.0000   3.2496391657   2.4005000000  19.4030095000  # Pt
      62      62   1  0.0000   3.2496391657   2.4005000000  22.1748680823  # Pt
      63      63   1  0.0000   3.2496391657   4.8009999479  20.7889387911  # Pt
      64      64   1  0.0000   3.2496391657   4.8009999479  23.5607973734  # Pt
      65      65   1  0.0000   5.5000000000   2.4005000000  24.9467265000  # Pt
      66      66   1  0.0000   5.5000000000   2.4005000000  27.7185850823  # Pt
      67      67   1  0.0000   5.5000000000   4.8009999479  26.3326557911  # Pt
      68      68   1  0.0000   5.5000000000   4.8009999479  29.1045143734  # Pt
      69      69   1  0.0000   7.7632130552   3.2006666493  26.3326557911  # Pt
      70      70   1  0.0000   7.7632130552   3.2006666493  29.1045143734  # Pt
      71      71   1  0.0000   7.7632130552   5.6011665972  27.7185850823  # Pt
      72      72   1  0.0000   7.7632130552   5.6011665972  30.4904436645  # Pt
      73      73   1  0.0000   0.9864261104   4.0008332986  24.9467265000  # Pt
      74      74   1  0.0000   0.9864261104   4.0008332986  27.7185850823  # Pt
      75      75   1  0.0000   0.9864261104   6.4013332465  26.3326557911  # Pt
      76      76   1  0.0000   0.9864261104   6.4013332465  29.1045143734  # Pt
      77      77   1  0.0000   3.2496391657   2.4005000000  24.9467265000  # Pt
      78      78   1  0.0000   3.2496391657   2.4005000000  27.7185850823  # Pt
      79      79   1  0.0000   3.2496391657   4.8009999479  26.3326557911  # Pt
      80      80   1  0.0000   3.2496391657   4.8009999479  29.1045143734  # Pt
      81      81   1  0.0000   5.5000000000   2.4005000000  30.4904435000  # Pt
      82      82   1  0.0000   5.5000000000   2.4005000000   0.0000000823  # Pt
      83      83   1  0.0000   5.5000000000   4.8009999479  31.8763727911  # Pt
      84      84   1  0.0000   5.5000000000   4.8009999479   1.3859293734  # Pt
      85      85   1  0.0000   7.7632130552   3.2006666493  31.8763727911  # Pt
      86      86   1  0.0000   7.7632130552   3.2006666493   1.3859293734  # Pt
      87      87   1  0.0000   7.7632130552   5.6011665972   0.0000000823  # Pt
      88      88   1  0.0000   7.7632130552   5.6011665972   2.7718586645  # Pt
      89      89   1  0.0000   0.9864261104   4.0008332986  30.4904435000  # Pt
      90      90   1  0.0000   0.9864261104   4.0008332986   0.0000000823  # Pt
      91      91   1  0.0000   0.9864261104   6.4013332465  31.8763727911  # Pt
      92      92   1  0.0000   0.9864261104   6.4013332465   1.3859293734  # Pt
      93      93   1  0.0000   3.2496391657   2.4005000000  30.4904435000  # Pt
      94      94   1  0.0000   3.2496391657   2.4005000000   0.0000000823  # Pt
