LAMMPS output created by EMC v9.4.4, build Jul 27 2022 17:22:21

3619 atoms
2986 bonds
5761 angles
8136 dihedrals
3760 impropers
11 atom types
7 bond types
12 angle types
11 dihedral types
11 improper types
0.0 33.262302 xlo xhi
0.0 28.806 ylo yhi
0.0 61.94762716 zlo zhi

Masses

       1  195.09000  # Pt
       2   12.01115  # c
       3   18.99840  # f
       4    1.00797  # hn
       5    1.00797  # hw
       6   14.00670  # na
       7   15.99940  # o*
       8   15.99940  # o-
       9   15.99940  # o=
      10   15.99940  # oc
      11   32.06400  # s

Atoms

1 1 1 0.0000 2.7718585000 2.4005000000 57.9476271603 
2 2 1 0.0000 5.5437170823 2.4005000000 57.9476271603 
3 3 1 0.0000 4.1577877911 4.8009999479 57.9476271603 
4 4 1 0.0000 6.9296463734 4.8009999479 57.9476271603 
5 5 1 0.0000 4.1577877911 3.2006666493 60.2108402155 
6 6 1 0.0000 6.9296463734 3.2006666493 60.2108402155 
7 7 1 0.0000 5.5437170823 5.6011665972 60.2108402155 
8 8 1 0.0000 8.3155756645 5.6011665972 60.2108402155 
9 9 1 0.0000 2.7718585000 4.0008332986 53.4340532707 
10 10 1 0.0000 5.5437170823 4.0008332986 53.4340532707 
11 11 1 0.0000 4.1577877911 6.4013332465 53.4340532707 
12 12 1 0.0000 6.9296463734 6.4013332465 53.4340532707 
13 13 1 0.0000 2.7718585000 2.4005000000 55.697266326 
14 14 1 0.0000 5.5437170823 2.4005000000 55.697266326 
15 15 1 0.0000 4.1577877911 4.8009999479 55.697266326 
16 16 1 0.0000 6.9296463734 4.8009999479 55.697266326 
17 17 1 0.0000 8.3155755000 2.4005000000 57.9476271603 
18 18 1 0.0000 11.0874340823 2.4005000000 57.9476271603 
19 19 1 0.0000 9.7015047911 4.8009999479 57.9476271603 
20 20 1 0.0000 12.4733633734 4.8009999479 57.9476271603 
21 21 1 0.0000 9.7015047911 3.2006666493 60.2108402155 
22 22 1 0.0000 12.4733633734 3.2006666493 60.2108402155 
23 23 1 0.0000 11.0874340823 5.6011665972 60.2108402155 
24 24 1 0.0000 13.8592926645 5.6011665972 60.2108402155 
25 25 1 0.0000 8.3155755000 4.0008332986 53.4340532707 
26 26 1 0.0000 11.0874340823 4.0008332986 53.4340532707 
27 27 1 0.0000 9.7015047911 6.4013332465 53.4340532707 
28 28 1 0.0000 12.4733633734 6.4013332465 53.4340532707 
29 29 1 0.0000 8.3155755000 2.4005000000 55.697266326 
30 30 1 0.0000 11.0874340823 2.4005000000 55.697266326 
31 31 1 0.0000 9.7015047911 4.8009999479 55.697266326 
32 32 1 0.0000 12.4733633734 4.8009999479 55.697266326 
33 33 1 0.0000 13.8592925000 2.4005000000 57.9476271603 
34 34 1 0.0000 16.6311510823 2.4005000000 57.9476271603 
35 35 1 0.0000 15.2452217911 4.8009999479 57.9476271603 
36 36 1 0.0000 18.0170803734 4.8009999479 57.9476271603 
37 37 1 0.0000 15.2452217911 3.2006666493 60.2108402155 
38 38 1 0.0000 18.0170803734 3.2006666493 60.2108402155 
39 39 1 0.0000 16.6311510823 5.6011665972 60.2108402155 
40 40 1 0.0000 19.4030096645 5.6011665972 60.2108402155 
41 41 1 0.0000 13.8592925000 4.0008332986 53.4340532707 
42 42 1 0.0000 16.6311510823 4.0008332986 53.4340532707 
43 43 1 0.0000 15.2452217911 6.4013332465 53.4340532707 
44 44 1 0.0000 18.0170803734 6.4013332465 53.4340532707 
45 45 1 0.0000 13.8592925000 2.4005000000 55.697266326 
46 46 1 0.0000 16.6311510823 2.4005000000 55.697266326 
47 47 1 0.0000 15.2452217911 4.8009999479 55.697266326 
48 48 1 0.0000 18.0170803734 4.8009999479 55.697266326 
49 49 1 0.0000 19.4030095000 2.4005000000 57.9476271603 
50 50 1 0.0000 22.1748680823 2.4005000000 57.9476271603 
51 51 1 0.0000 20.7889387911 4.8009999479 57.9476271603 
52 52 1 0.0000 23.5607973734 4.8009999479 57.9476271603 
53 53 1 0.0000 20.7889387911 3.2006666493 60.2108402155 
54 54 1 0.0000 23.5607973734 3.2006666493 60.2108402155 
55 55 1 0.0000 22.1748680823 5.6011665972 60.2108402155 
56 56 1 0.0000 24.9467266645 5.6011665972 60.2108402155 
57 57 1 0.0000 19.4030095000 4.0008332986 53.4340532707 
58 58 1 0.0000 22.1748680823 4.0008332986 53.4340532707 
59 59 1 0.0000 20.7889387911 6.4013332465 53.4340532707 
60 60 1 0.0000 23.5607973734 6.4013332465 53.4340532707 
61 61 1 0.0000 19.4030095000 2.4005000000 55.697266326 
62 62 1 0.0000 22.1748680823 2.4005000000 55.697266326 
63 63 1 0.0000 20.7889387911 4.8009999479 55.697266326 
64 64 1 0.0000 23.5607973734 4.8009999479 55.697266326 
65 65 1 0.0000 24.9467265000 2.4005000000 57.9476271603 
66 66 1 0.0000 27.7185850823 2.4005000000 57.9476271603 
67 67 1 0.0000 26.3326557911 4.8009999479 57.9476271603 
68 68 1 0.0000 29.1045143734 4.8009999479 57.9476271603 
69 69 1 0.0000 26.3326557911 3.2006666493 60.2108402155 
70 70 1 0.0000 29.1045143734 3.2006666493 60.2108402155 
71 71 1 0.0000 27.7185850823 5.6011665972 60.2108402155 
72 72 1 0.0000 30.4904436645 5.6011665972 60.2108402155 
73 73 1 0.0000 24.9467265000 4.0008332986 53.4340532707 
74 74 1 0.0000 27.7185850823 4.0008332986 53.4340532707 
75 75 1 0.0000 26.3326557911 6.4013332465 53.4340532707 
76 76 1 0.0000 29.1045143734 6.4013332465 53.4340532707 
77 77 1 0.0000 24.9467265000 2.4005000000 55.697266326 
78 78 1 0.0000 27.7185850823 2.4005000000 55.697266326 
79 79 1 0.0000 26.3326557911 4.8009999479 55.697266326 
80 80 1 0.0000 29.1045143734 4.8009999479 55.697266326 
81 81 1 0.0000 30.4904435000 2.4005000000 57.9476271603 
82 82 1 0.0000 0.0000000823 2.4005000000 57.9476271603 
