LAMMPS output created by EMC v9.4.4, build Jul 27 2022 17:22:21

8085 atoms
6662 bonds
12199 angles
17136 dihedrals
7712 impropers
11 atom types
8 bond types
13 angle types
13 dihedral types
13 improper types
0.0 33.262302 xlo xhi
0.0 28.806 ylo yhi
0.0 182.9864537 zlo zhi

Masses

       1  195.09000  # Pt
       2   12.01115  # c
       3   18.99840  # f
       4    1.00797  # hn
       5    1.00797  # hw
       6   14.00670  # na
       7   15.99940  # o*
       8   15.99940  # o-
       9   15.99940  # o=
      10   15.99940  # oc
      11   32.06400  # s

Atoms

1 1 1 0.0000 2.7718585000 2.4005000000 178.992704211 
2 2 1 0.0000 5.5437170823 2.4005000000 178.992704211 
3 3 1 0.0000 4.1577877911 4.8009999479 178.992704211 
4 4 1 0.0000 6.9296463734 4.8009999479 178.992704211 
5 5 1 0.0000 4.1577877911 3.2006666493 181.255917266 
6 6 1 0.0000 6.9296463734 3.2006666493 181.255917266 
7 7 1 0.0000 5.5437170823 5.6011665972 181.255917266 
8 8 1 0.0000 8.3155756645 5.6011665972 181.255917266 
9 9 1 0.0000 2.7718585000 4.0008332986 0.532676591 
10 10 1 0.0000 5.5437170823 4.0008332986 0.532676591 
11 11 1 0.0000 4.1577877911 6.4013332465 0.532676591 
12 12 1 0.0000 6.9296463734 6.4013332465 0.532676591 
13 13 1 0.0000 2.7718585000 2.4005000000 2.7958896462 
14 14 1 0.0000 5.5437170823 2.4005000000 2.7958896462 
15 15 1 0.0000 4.1577877911 4.8009999479 2.7958896462 
16 16 1 0.0000 6.9296463734 4.8009999479 2.7958896462 
17 17 1 0.0000 8.3155755000 2.4005000000 178.992704211 
18 18 1 0.0000 11.0874340823 2.4005000000 178.992704211 
19 19 1 0.0000 9.7015047911 4.8009999479 178.992704211 
20 20 1 0.0000 12.4733633734 4.8009999479 178.992704211 
21 21 1 0.0000 9.7015047911 3.2006666493 181.255917266 
22 22 1 0.0000 12.4733633734 3.2006666493 181.255917266 
23 23 1 0.0000 11.0874340823 5.6011665972 181.255917266 
24 24 1 0.0000 13.8592926645 5.6011665972 181.255917266 
25 25 1 0.0000 8.3155755000 4.0008332986 0.532676591 
26 26 1 0.0000 11.0874340823 4.0008332986 0.532676591 
27 27 1 0.0000 9.7015047911 6.4013332465 0.532676591 
28 28 1 0.0000 12.4733633734 6.4013332465 0.532676591 
29 29 1 0.0000 8.3155755000 2.4005000000 2.7958896462 
30 30 1 0.0000 11.0874340823 2.4005000000 2.7958896462 
31 31 1 0.0000 9.7015047911 4.8009999479 2.7958896462 
32 32 1 0.0000 12.4733633734 4.8009999479 2.7958896462 
33 33 1 0.0000 13.8592925000 2.4005000000 178.992704211 
34 34 1 0.0000 16.6311510823 2.4005000000 178.992704211 
35 35 1 0.0000 15.2452217911 4.8009999479 178.992704211 
36 36 1 0.0000 18.0170803734 4.8009999479 178.992704211 
37 37 1 0.0000 15.2452217911 3.2006666493 181.255917266 
38 38 1 0.0000 18.0170803734 3.2006666493 181.255917266 
39 39 1 0.0000 16.6311510823 5.6011665972 181.255917266 
40 40 1 0.0000 19.4030096645 5.6011665972 181.255917266 
41 41 1 0.0000 13.8592925000 4.0008332986 0.532676591 
42 42 1 0.0000 16.6311510823 4.0008332986 0.532676591 
43 43 1 0.0000 15.2452217911 6.4013332465 0.532676591 
44 44 1 0.0000 18.0170803734 6.4013332465 0.532676591 
45 45 1 0.0000 13.8592925000 2.4005000000 2.7958896462 
